"startTime";"endTime";"Automatic Frequency Restoration Reserve, price, down"
"2020-01-15T19:00:00.000Z";"2020-01-15T20:00:00.000Z";16.8
"2020-01-15T20:00:00.000Z";"2020-01-15T21:00:00.000Z";18.167
"2020-01-15T21:00:00.000Z";"2020-01-15T22:00:00.000Z";17.733
"2020-01-15T22:00:00.000Z";"2020-01-15T23:00:00.000Z";25.42299
"2020-01-15T23:00:00.000Z";"2020-01-16T00:00:00.000Z";33.97099
"2020-01-16T00:00:00.000Z";"2020-01-16T01:00:00.000Z";0
"2020-01-16T01:00:00.000Z";"2020-01-16T02:00:00.000Z";0
"2020-01-16T02:00:00.000Z";"2020-01-16T03:00:00.000Z";0
"2020-01-16T03:00:00.000Z";"2020-01-16T04:00:00.000Z";0
"2020-01-16T04:00:00.000Z";"2020-01-16T05:00:00.000Z";29.567
"2020-01-16T05:00:00.000Z";"2020-01-16T06:00:00.000Z";23.97899
"2020-01-16T06:00:00.000Z";"2020-01-16T07:00:00.000Z";26.46
"2020-01-16T07:00:00.000Z";"2020-01-16T08:00:00.000Z";26.46
"2020-01-16T08:00:00.000Z";"2020-01-16T09:00:00.000Z";0
"2020-01-16T09:00:00.000Z";"2020-01-16T10:00:00.000Z";0
"2020-01-16T10:00:00.000Z";"2020-01-16T11:00:00.000Z";0
"2020-01-16T11:00:00.000Z";"2020-01-16T12:00:00.000Z";0
"2020-01-16T12:00:00.000Z";"2020-01-16T13:00:00.000Z";0
"2020-01-16T13:00:00.000Z";"2020-01-16T14:00:00.000Z";0
"2020-01-16T14:00:00.000Z";"2020-01-16T15:00:00.000Z";16.6
"2020-01-16T15:00:00.000Z";"2020-01-16T16:00:00.000Z";16.6
"2020-01-16T16:00:00.000Z";"2020-01-16T17:00:00.000Z";16.6
"2020-01-16T17:00:00.000Z";"2020-01-16T18:00:00.000Z";16.6
"2020-01-16T18:00:00.000Z";"2020-01-16T19:00:00.000Z";16.6
"2020-01-16T19:00:00.000Z";"2020-01-16T20:00:00.000Z";16.6
"2020-01-16T20:00:00.000Z";"2020-01-16T21:00:00.000Z";18.01699
"2020-01-16T21:00:00.000Z";"2020-01-16T22:00:00.000Z";17.533
"2020-01-16T22:00:00.000Z";"2020-01-16T23:00:00.000Z";24.023
"2020-01-16T23:00:00.000Z";"2020-01-17T00:00:00.000Z";33.709
"2020-01-17T00:00:00.000Z";"2020-01-17T01:00:00.000Z";0
"2020-01-17T01:00:00.000Z";"2020-01-17T02:00:00.000Z";0
"2020-01-17T02:00:00.000Z";"2020-01-17T03:00:00.000Z";0
"2020-01-17T03:00:00.000Z";"2020-01-17T04:00:00.000Z";0
"2020-01-17T04:00:00.000Z";"2020-01-17T05:00:00.000Z";30.491
"2020-01-17T05:00:00.000Z";"2020-01-17T06:00:00.000Z";25.29299
"2020-01-17T06:00:00.000Z";"2020-01-17T07:00:00.000Z";24.478
"2020-01-17T07:00:00.000Z";"2020-01-17T08:00:00.000Z";24.478
"2020-01-17T08:00:00.000Z";"2020-01-17T09:00:00.000Z";0
"2020-01-17T09:00:00.000Z";"2020-01-17T10:00:00.000Z";0
"2020-01-17T10:00:00.000Z";"2020-01-17T11:00:00.000Z";0
"2020-01-17T11:00:00.000Z";"2020-01-17T12:00:00.000Z";0
"2020-01-17T12:00:00.000Z";"2020-01-17T13:00:00.000Z";0
"2020-01-17T13:00:00.000Z";"2020-01-17T14:00:00.000Z";0
"2020-01-17T14:00:00.000Z";"2020-01-17T15:00:00.000Z";16.32
"2020-01-17T15:00:00.000Z";"2020-01-17T16:00:00.000Z";16.32
"2020-01-17T16:00:00.000Z";"2020-01-17T17:00:00.000Z";16.32
"2020-01-17T17:00:00.000Z";"2020-01-17T18:00:00.000Z";16.32
"2020-01-17T18:00:00.000Z";"2020-01-17T19:00:00.000Z";16.32
"2020-01-17T19:00:00.000Z";"2020-01-17T20:00:00.000Z";16.32
"2020-01-17T20:00:00.000Z";"2020-01-17T21:00:00.000Z";18.45299
"2020-01-17T21:00:00.000Z";"2020-01-17T22:00:00.000Z";17.759
"2020-01-17T22:00:00.000Z";"2020-01-17T23:00:00.000Z";23.504
"2020-01-17T23:00:00.000Z";"2020-01-18T00:00:00.000Z";27.70799
"2020-01-18T00:00:00.000Z";"2020-01-18T01:00:00.000Z";0
"2020-01-18T01:00:00.000Z";"2020-01-18T02:00:00.000Z";0
"2020-01-18T02:00:00.000Z";"2020-01-18T03:00:00.000Z";0
"2020-01-18T03:00:00.000Z";"2020-01-18T04:00:00.000Z";0
"2020-01-18T04:00:00.000Z";"2020-01-18T05:00:00.000Z";35.722
"2020-01-18T05:00:00.000Z";"2020-01-18T06:00:00.000Z";33.045
"2020-01-18T06:00:00.000Z";"2020-01-18T07:00:00.000Z";33.045
"2020-01-18T07:00:00.000Z";"2020-01-18T08:00:00.000Z";33.045
"2020-01-18T08:00:00.000Z";"2020-01-18T09:00:00.000Z";0
"2020-01-18T09:00:00.000Z";"2020-01-18T10:00:00.000Z";0
"2020-01-18T10:00:00.000Z";"2020-01-18T11:00:00.000Z";0
"2020-01-18T11:00:00.000Z";"2020-01-18T12:00:00.000Z";0
"2020-01-18T12:00:00.000Z";"2020-01-18T13:00:00.000Z";0
"2020-01-18T13:00:00.000Z";"2020-01-18T14:00:00.000Z";0
"2020-01-18T14:00:00.000Z";"2020-01-18T15:00:00.000Z";0
"2020-01-18T15:00:00.000Z";"2020-01-18T16:00:00.000Z";0
"2020-01-18T16:00:00.000Z";"2020-01-18T17:00:00.000Z";0
"2020-01-18T17:00:00.000Z";"2020-01-18T18:00:00.000Z";14.664
"2020-01-18T18:00:00.000Z";"2020-01-18T19:00:00.000Z";14.664
"2020-01-18T19:00:00.000Z";"2020-01-18T20:00:00.000Z";14.664
"2020-01-18T20:00:00.000Z";"2020-01-18T21:00:00.000Z";15.564
"2020-01-18T21:00:00.000Z";"2020-01-18T22:00:00.000Z";16.79299
"2020-01-18T22:00:00.000Z";"2020-01-18T23:00:00.000Z";23.87
"2020-01-18T23:00:00.000Z";"2020-01-19T00:00:00.000Z";26.178
"2020-01-19T00:00:00.000Z";"2020-01-19T01:00:00.000Z";0
"2020-01-19T01:00:00.000Z";"2020-01-19T02:00:00.000Z";0
"2020-01-19T02:00:00.000Z";"2020-01-19T03:00:00.000Z";0
"2020-01-19T03:00:00.000Z";"2020-01-19T04:00:00.000Z";0
"2020-01-19T04:00:00.000Z";"2020-01-19T05:00:00.000Z";0
"2020-01-19T05:00:00.000Z";"2020-01-19T06:00:00.000Z";0
"2020-01-19T06:00:00.000Z";"2020-01-19T07:00:00.000Z";0
"2020-01-19T07:00:00.000Z";"2020-01-19T08:00:00.000Z";0
"2020-01-19T08:00:00.000Z";"2020-01-19T09:00:00.000Z";0
"2020-01-19T09:00:00.000Z";"2020-01-19T10:00:00.000Z";0
"2020-01-19T10:00:00.000Z";"2020-01-19T11:00:00.000Z";0
"2020-01-19T11:00:00.000Z";"2020-01-19T12:00:00.000Z";0
"2020-01-19T12:00:00.000Z";"2020-01-19T13:00:00.000Z";0
"2020-01-19T13:00:00.000Z";"2020-01-19T14:00:00.000Z";0
"2020-01-19T14:00:00.000Z";"2020-01-19T15:00:00.000Z";0
"2020-01-19T15:00:00.000Z";"2020-01-19T16:00:00.000Z";0
"2020-01-19T16:00:00.000Z";"2020-01-19T17:00:00.000Z";0
"2020-01-19T17:00:00.000Z";"2020-01-19T18:00:00.000Z";14.132
"2020-01-19T18:00:00.000Z";"2020-01-19T19:00:00.000Z";14.132
"2020-01-19T19:00:00.000Z";"2020-01-19T20:00:00.000Z";14.132
"2020-01-19T20:00:00.000Z";"2020-01-19T21:00:00.000Z";14.58
"2020-01-19T21:00:00.000Z";"2020-01-19T22:00:00.000Z";15.548
"2020-01-19T22:00:00.000Z";"2020-01-19T23:00:00.000Z";22.425
"2020-01-19T23:00:00.000Z";"2020-01-20T00:00:00.000Z";27.36799
"2020-01-20T00:00:00.000Z";"2020-01-20T01:00:00.000Z";0
"2020-01-20T01:00:00.000Z";"2020-01-20T02:00:00.000Z";0
"2020-01-20T02:00:00.000Z";"2020-01-20T03:00:00.000Z";0
"2020-01-20T03:00:00.000Z";"2020-01-20T04:00:00.000Z";0
"2020-01-20T04:00:00.000Z";"2020-01-20T05:00:00.000Z";25.529
"2020-01-20T05:00:00.000Z";"2020-01-20T06:00:00.000Z";21.78
"2020-01-20T06:00:00.000Z";"2020-01-20T07:00:00.000Z";21.78
"2020-01-20T07:00:00.000Z";"2020-01-20T08:00:00.000Z";21.78
"2020-01-20T08:00:00.000Z";"2020-01-20T09:00:00.000Z";0
"2020-01-20T09:00:00.000Z";"2020-01-20T10:00:00.000Z";0
"2020-01-20T10:00:00.000Z";"2020-01-20T11:00:00.000Z";0
"2020-01-20T11:00:00.000Z";"2020-01-20T12:00:00.000Z";0
"2020-01-20T12:00:00.000Z";"2020-01-20T13:00:00.000Z";0
"2020-01-20T13:00:00.000Z";"2020-01-20T14:00:00.000Z";0
"2020-01-20T14:00:00.000Z";"2020-01-20T15:00:00.000Z";14.8
"2020-01-20T15:00:00.000Z";"2020-01-20T16:00:00.000Z";14.8
"2020-01-20T16:00:00.000Z";"2020-01-20T17:00:00.000Z";14.8
"2020-01-20T17:00:00.000Z";"2020-01-20T18:00:00.000Z";14.8
"2020-01-20T18:00:00.000Z";"2020-01-20T19:00:00.000Z";14.8
"2020-01-20T19:00:00.000Z";"2020-01-20T20:00:00.000Z";14.8
"2020-01-20T20:00:00.000Z";"2020-01-20T21:00:00.000Z";18.257
"2020-01-20T21:00:00.000Z";"2020-01-20T22:00:00.000Z";18.898
"2020-01-20T22:00:00.000Z";"2020-01-20T23:00:00.000Z";24.498
"2020-01-20T23:00:00.000Z";"2020-01-21T00:00:00.000Z";28.268
"2020-01-21T00:00:00.000Z";"2020-01-21T01:00:00.000Z";0
"2020-01-21T01:00:00.000Z";"2020-01-21T02:00:00.000Z";0
"2020-01-21T02:00:00.000Z";"2020-01-21T03:00:00.000Z";0
"2020-01-21T03:00:00.000Z";"2020-01-21T04:00:00.000Z";0
"2020-01-21T04:00:00.000Z";"2020-01-21T05:00:00.000Z";27.68
"2020-01-21T05:00:00.000Z";"2020-01-21T06:00:00.000Z";22.209
"2020-01-21T06:00:00.000Z";"2020-01-21T07:00:00.000Z";22.11799
"2020-01-21T07:00:00.000Z";"2020-01-21T08:00:00.000Z";22.064
"2020-01-21T08:00:00.000Z";"2020-01-21T09:00:00.000Z";0
"2020-01-21T09:00:00.000Z";"2020-01-21T10:00:00.000Z";0
"2020-01-21T10:00:00.000Z";"2020-01-21T11:00:00.000Z";0
"2020-01-21T11:00:00.000Z";"2020-01-21T12:00:00.000Z";0
"2020-01-21T12:00:00.000Z";"2020-01-21T13:00:00.000Z";0
"2020-01-21T13:00:00.000Z";"2020-01-21T14:00:00.000Z";0
"2020-01-21T14:00:00.000Z";"2020-01-21T15:00:00.000Z";14.9
"2020-01-21T15:00:00.000Z";"2020-01-21T16:00:00.000Z";14.69999
"2020-01-21T16:00:00.000Z";"2020-01-21T17:00:00.000Z";14.48
"2020-01-21T17:00:00.000Z";"2020-01-21T18:00:00.000Z";14.42
"2020-01-21T18:00:00.000Z";"2020-01-21T19:00:00.000Z";14.46
"2020-01-21T19:00:00.000Z";"2020-01-21T20:00:00.000Z";14.48
"2020-01-21T20:00:00.000Z";"2020-01-21T21:00:00.000Z";16.113
"2020-01-21T21:00:00.000Z";"2020-01-21T22:00:00.000Z";16.8
"2020-01-21T22:00:00.000Z";"2020-01-21T23:00:00.000Z";23.824
"2020-01-21T23:00:00.000Z";"2020-01-22T00:00:00.000Z";28.869
"2020-01-22T00:00:00.000Z";"2020-01-22T01:00:00.000Z";0
"2020-01-22T01:00:00.000Z";"2020-01-22T02:00:00.000Z";0
"2020-01-22T02:00:00.000Z";"2020-01-22T03:00:00.000Z";0
"2020-01-22T03:00:00.000Z";"2020-01-22T04:00:00.000Z";0
"2020-01-22T04:00:00.000Z";"2020-01-22T05:00:00.000Z";28.71399
"2020-01-22T05:00:00.000Z";"2020-01-22T06:00:00.000Z";22.327
"2020-01-22T06:00:00.000Z";"2020-01-22T07:00:00.000Z";22.327
"2020-01-22T07:00:00.000Z";"2020-01-22T08:00:00.000Z";22.18199
"2020-01-22T08:00:00.000Z";"2020-01-22T09:00:00.000Z";0
"2020-01-22T09:00:00.000Z";"2020-01-22T10:00:00.000Z";0
"2020-01-22T10:00:00.000Z";"2020-01-22T11:00:00.000Z";0
"2020-01-22T11:00:00.000Z";"2020-01-22T12:00:00.000Z";0
"2020-01-22T12:00:00.000Z";"2020-01-22T13:00:00.000Z";0
"2020-01-22T13:00:00.000Z";"2020-01-22T14:00:00.000Z";0
"2020-01-22T14:00:00.000Z";"2020-01-22T15:00:00.000Z";14.69999
"2020-01-22T15:00:00.000Z";"2020-01-22T16:00:00.000Z";14.31
"2020-01-22T16:00:00.000Z";"2020-01-22T17:00:00.000Z";14.31
"2020-01-22T17:00:00.000Z";"2020-01-22T18:00:00.000Z";14.31
"2020-01-22T18:00:00.000Z";"2020-01-22T19:00:00.000Z";14.262
"2020-01-22T19:00:00.000Z";"2020-01-22T20:00:00.000Z";14.266
"2020-01-22T20:00:00.000Z";"2020-01-22T21:00:00.000Z";15.333
"2020-01-22T21:00:00.000Z";"2020-01-22T22:00:00.000Z";16.10999
"2020-01-22T22:00:00.000Z";"2020-01-22T23:00:00.000Z";22.23499
"2020-01-22T23:00:00.000Z";"2020-01-23T00:00:00.000Z";27.186
"2020-01-23T00:00:00.000Z";"2020-01-23T01:00:00.000Z";0
"2020-01-23T01:00:00.000Z";"2020-01-23T02:00:00.000Z";0
"2020-01-23T02:00:00.000Z";"2020-01-23T03:00:00.000Z";0
"2020-01-23T03:00:00.000Z";"2020-01-23T04:00:00.000Z";0
"2020-01-23T04:00:00.000Z";"2020-01-23T05:00:00.000Z";28.869
"2020-01-23T05:00:00.000Z";"2020-01-23T06:00:00.000Z";21.555
"2020-01-23T06:00:00.000Z";"2020-01-23T07:00:00.000Z";21.46399
"2020-01-23T07:00:00.000Z";"2020-01-23T08:00:00.000Z";21.40899
"2020-01-23T08:00:00.000Z";"2020-01-23T09:00:00.000Z";0
"2020-01-23T09:00:00.000Z";"2020-01-23T10:00:00.000Z";0
"2020-01-23T10:00:00.000Z";"2020-01-23T11:00:00.000Z";0
"2020-01-23T11:00:00.000Z";"2020-01-23T12:00:00.000Z";0
"2020-01-23T12:00:00.000Z";"2020-01-23T13:00:00.000Z";0
"2020-01-23T13:00:00.000Z";"2020-01-23T14:00:00.000Z";0
"2020-01-23T14:00:00.000Z";"2020-01-23T15:00:00.000Z";14.69999
"2020-01-23T15:00:00.000Z";"2020-01-23T16:00:00.000Z";14.31
"2020-01-23T16:00:00.000Z";"2020-01-23T17:00:00.000Z";14.31
"2020-01-23T17:00:00.000Z";"2020-01-23T18:00:00.000Z";14.31
"2020-01-23T18:00:00.000Z";"2020-01-23T19:00:00.000Z";14.31
"2020-01-23T19:00:00.000Z";"2020-01-23T20:00:00.000Z";14.31
"2020-01-23T20:00:00.000Z";"2020-01-23T21:00:00.000Z";15.444
"2020-01-23T21:00:00.000Z";"2020-01-23T22:00:00.000Z";16.10999
"2020-01-23T22:00:00.000Z";"2020-01-23T23:00:00.000Z";23.51
"2020-01-23T23:00:00.000Z";"2020-01-24T00:00:00.000Z";30.78099
"2020-01-24T00:00:00.000Z";"2020-01-24T01:00:00.000Z";0
"2020-01-24T01:00:00.000Z";"2020-01-24T02:00:00.000Z";0
"2020-01-24T02:00:00.000Z";"2020-01-24T03:00:00.000Z";0
"2020-01-24T03:00:00.000Z";"2020-01-24T04:00:00.000Z";0
"2020-01-24T04:00:00.000Z";"2020-01-24T05:00:00.000Z";28.693
"2020-01-24T05:00:00.000Z";"2020-01-24T06:00:00.000Z";21.05999
"2020-01-24T06:00:00.000Z";"2020-01-24T07:00:00.000Z";21.05099
"2020-01-24T07:00:00.000Z";"2020-01-24T08:00:00.000Z";21.04599
"2020-01-24T08:00:00.000Z";"2020-01-24T09:00:00.000Z";0
"2020-01-24T09:00:00.000Z";"2020-01-24T10:00:00.000Z";0
"2020-01-24T10:00:00.000Z";"2020-01-24T11:00:00.000Z";0
"2020-01-24T11:00:00.000Z";"2020-01-24T12:00:00.000Z";0
"2020-01-24T12:00:00.000Z";"2020-01-24T13:00:00.000Z";0
"2020-01-24T13:00:00.000Z";"2020-01-24T14:00:00.000Z";0
"2020-01-24T14:00:00.000Z";"2020-01-24T15:00:00.000Z";14.69999
"2020-01-24T15:00:00.000Z";"2020-01-24T16:00:00.000Z";14.31
"2020-01-24T16:00:00.000Z";"2020-01-24T17:00:00.000Z";14.31
"2020-01-24T17:00:00.000Z";"2020-01-24T18:00:00.000Z";14.31
"2020-01-24T18:00:00.000Z";"2020-01-24T19:00:00.000Z";14.31
"2020-01-24T19:00:00.000Z";"2020-01-24T20:00:00.000Z";14.31
"2020-01-24T20:00:00.000Z";"2020-01-24T21:00:00.000Z";15.444
"2020-01-24T21:00:00.000Z";"2020-01-24T22:00:00.000Z";16.10999
"2020-01-24T22:00:00.000Z";"2020-01-24T23:00:00.000Z";20.167
"2020-01-24T23:00:00.000Z";"2020-01-25T00:00:00.000Z";29.539
"2020-01-25T00:00:00.000Z";"2020-01-25T01:00:00.000Z";0
"2020-01-25T01:00:00.000Z";"2020-01-25T02:00:00.000Z";0
"2020-01-25T02:00:00.000Z";"2020-01-25T03:00:00.000Z";0
"2020-01-25T03:00:00.000Z";"2020-01-25T04:00:00.000Z";0
"2020-01-25T04:00:00.000Z";"2020-01-25T05:00:00.000Z";0
"2020-01-25T05:00:00.000Z";"2020-01-25T06:00:00.000Z";0
"2020-01-25T06:00:00.000Z";"2020-01-25T07:00:00.000Z";0
"2020-01-25T07:00:00.000Z";"2020-01-25T08:00:00.000Z";0
"2020-01-25T08:00:00.000Z";"2020-01-25T09:00:00.000Z";0
"2020-01-25T09:00:00.000Z";"2020-01-25T10:00:00.000Z";0
"2020-01-25T10:00:00.000Z";"2020-01-25T11:00:00.000Z";0
"2020-01-25T11:00:00.000Z";"2020-01-25T12:00:00.000Z";0
"2020-01-25T12:00:00.000Z";"2020-01-25T13:00:00.000Z";0
"2020-01-25T13:00:00.000Z";"2020-01-25T14:00:00.000Z";0
"2020-01-25T14:00:00.000Z";"2020-01-25T15:00:00.000Z";0
"2020-01-25T15:00:00.000Z";"2020-01-25T16:00:00.000Z";0
"2020-01-25T16:00:00.000Z";"2020-01-25T17:00:00.000Z";0
"2020-01-25T17:00:00.000Z";"2020-01-25T18:00:00.000Z";13.4
"2020-01-25T18:00:00.000Z";"2020-01-25T19:00:00.000Z";13.4
"2020-01-25T19:00:00.000Z";"2020-01-25T20:00:00.000Z";13.4
"2020-01-25T20:00:00.000Z";"2020-01-25T21:00:00.000Z";13.483
"2020-01-25T21:00:00.000Z";"2020-01-25T22:00:00.000Z";13.483
"2020-01-25T22:00:00.000Z";"2020-01-25T23:00:00.000Z";15.798
"2020-01-25T23:00:00.000Z";"2020-01-26T00:00:00.000Z";31.149
"2020-01-26T00:00:00.000Z";"2020-01-26T01:00:00.000Z";0
"2020-01-26T01:00:00.000Z";"2020-01-26T02:00:00.000Z";0
"2020-01-26T02:00:00.000Z";"2020-01-26T03:00:00.000Z";0
"2020-01-26T03:00:00.000Z";"2020-01-26T04:00:00.000Z";0
"2020-01-26T04:00:00.000Z";"2020-01-26T05:00:00.000Z";0
"2020-01-26T05:00:00.000Z";"2020-01-26T06:00:00.000Z";0
"2020-01-26T06:00:00.000Z";"2020-01-26T07:00:00.000Z";0
"2020-01-26T07:00:00.000Z";"2020-01-26T08:00:00.000Z";0
"2020-01-26T08:00:00.000Z";"2020-01-26T09:00:00.000Z";0
"2020-01-26T09:00:00.000Z";"2020-01-26T10:00:00.000Z";0
"2020-01-26T10:00:00.000Z";"2020-01-26T11:00:00.000Z";0
"2020-01-26T11:00:00.000Z";"2020-01-26T12:00:00.000Z";0
"2020-01-26T12:00:00.000Z";"2020-01-26T13:00:00.000Z";0
"2020-01-26T13:00:00.000Z";"2020-01-26T14:00:00.000Z";0
"2020-01-26T14:00:00.000Z";"2020-01-26T15:00:00.000Z";0
"2020-01-26T15:00:00.000Z";"2020-01-26T16:00:00.000Z";0
"2020-01-26T16:00:00.000Z";"2020-01-26T17:00:00.000Z";0
"2020-01-26T17:00:00.000Z";"2020-01-26T18:00:00.000Z";12.88
"2020-01-26T18:00:00.000Z";"2020-01-26T19:00:00.000Z";12.88
"2020-01-26T19:00:00.000Z";"2020-01-26T20:00:00.000Z";12.88
"2020-01-26T20:00:00.000Z";"2020-01-26T21:00:00.000Z";12.936
"2020-01-26T21:00:00.000Z";"2020-01-26T22:00:00.000Z";13.616
"2020-01-26T22:00:00.000Z";"2020-01-26T23:00:00.000Z";15.695
"2020-01-26T23:00:00.000Z";"2020-01-27T00:00:00.000Z";22.125
"2020-01-27T00:00:00.000Z";"2020-01-27T01:00:00.000Z";0
"2020-01-27T01:00:00.000Z";"2020-01-27T02:00:00.000Z";0
"2020-01-27T02:00:00.000Z";"2020-01-27T03:00:00.000Z";0
"2020-01-27T03:00:00.000Z";"2020-01-27T04:00:00.000Z";0
"2020-01-27T04:00:00.000Z";"2020-01-27T05:00:00.000Z";21.513
"2020-01-27T05:00:00.000Z";"2020-01-27T06:00:00.000Z";18.411
"2020-01-27T06:00:00.000Z";"2020-01-27T07:00:00.000Z";18.411
"2020-01-27T07:00:00.000Z";"2020-01-27T08:00:00.000Z";18.411
"2020-01-27T08:00:00.000Z";"2020-01-27T09:00:00.000Z";0
"2020-01-27T09:00:00.000Z";"2020-01-27T10:00:00.000Z";0
"2020-01-27T10:00:00.000Z";"2020-01-27T11:00:00.000Z";0
"2020-01-27T11:00:00.000Z";"2020-01-27T12:00:00.000Z";0
"2020-01-27T12:00:00.000Z";"2020-01-27T13:00:00.000Z";0
"2020-01-27T13:00:00.000Z";"2020-01-27T14:00:00.000Z";0
"2020-01-27T14:00:00.000Z";"2020-01-27T15:00:00.000Z";12.3
"2020-01-27T15:00:00.000Z";"2020-01-27T16:00:00.000Z";12.3
"2020-01-27T16:00:00.000Z";"2020-01-27T17:00:00.000Z";12.3
"2020-01-27T17:00:00.000Z";"2020-01-27T18:00:00.000Z";12.3
"2020-01-27T18:00:00.000Z";"2020-01-27T19:00:00.000Z";12.276
"2020-01-27T19:00:00.000Z";"2020-01-27T20:00:00.000Z";12.276
"2020-01-27T20:00:00.000Z";"2020-01-27T21:00:00.000Z";12.288
"2020-01-27T21:00:00.000Z";"2020-01-27T22:00:00.000Z";12.704
"2020-01-27T22:00:00.000Z";"2020-01-27T23:00:00.000Z";16.603
"2020-01-27T23:00:00.000Z";"2020-01-28T00:00:00.000Z";21.718
"2020-01-28T00:00:00.000Z";"2020-01-28T01:00:00.000Z";0
"2020-01-28T01:00:00.000Z";"2020-01-28T02:00:00.000Z";0
"2020-01-28T02:00:00.000Z";"2020-01-28T03:00:00.000Z";0
"2020-01-28T03:00:00.000Z";"2020-01-28T04:00:00.000Z";0
"2020-01-28T04:00:00.000Z";"2020-01-28T05:00:00.000Z";21.219
"2020-01-28T05:00:00.000Z";"2020-01-28T06:00:00.000Z";17.382
"2020-01-28T06:00:00.000Z";"2020-01-28T07:00:00.000Z";17.382
"2020-01-28T07:00:00.000Z";"2020-01-28T08:00:00.000Z";17.382
"2020-01-28T08:00:00.000Z";"2020-01-28T09:00:00.000Z";0
"2020-01-28T09:00:00.000Z";"2020-01-28T10:00:00.000Z";0
"2020-01-28T10:00:00.000Z";"2020-01-28T11:00:00.000Z";0
"2020-01-28T11:00:00.000Z";"2020-01-28T12:00:00.000Z";0
"2020-01-28T12:00:00.000Z";"2020-01-28T13:00:00.000Z";0
"2020-01-28T13:00:00.000Z";"2020-01-28T14:00:00.000Z";0
"2020-01-28T14:00:00.000Z";"2020-01-28T15:00:00.000Z";12.4
"2020-01-28T15:00:00.000Z";"2020-01-28T16:00:00.000Z";12.4
"2020-01-28T16:00:00.000Z";"2020-01-28T17:00:00.000Z";12.4
"2020-01-28T17:00:00.000Z";"2020-01-28T18:00:00.000Z";12.4
"2020-01-28T18:00:00.000Z";"2020-01-28T19:00:00.000Z";12.1
"2020-01-28T19:00:00.000Z";"2020-01-28T20:00:00.000Z";12.1
"2020-01-28T20:00:00.000Z";"2020-01-28T21:00:00.000Z";12.1
"2020-01-28T21:00:00.000Z";"2020-01-28T22:00:00.000Z";12.38
"2020-01-28T22:00:00.000Z";"2020-01-28T23:00:00.000Z";17.1
"2020-01-28T23:00:00.000Z";"2020-01-29T00:00:00.000Z";21.718
"2020-01-29T00:00:00.000Z";"2020-01-29T01:00:00.000Z";0
"2020-01-29T01:00:00.000Z";"2020-01-29T02:00:00.000Z";0
"2020-01-29T02:00:00.000Z";"2020-01-29T03:00:00.000Z";0
"2020-01-29T03:00:00.000Z";"2020-01-29T04:00:00.000Z";0
"2020-01-29T04:00:00.000Z";"2020-01-29T05:00:00.000Z";21.713
"2020-01-29T05:00:00.000Z";"2020-01-29T06:00:00.000Z";17.382
"2020-01-29T06:00:00.000Z";"2020-01-29T07:00:00.000Z";17.382
"2020-01-29T07:00:00.000Z";"2020-01-29T08:00:00.000Z";17.382
"2020-01-29T08:00:00.000Z";"2020-01-29T09:00:00.000Z";0
"2020-01-29T09:00:00.000Z";"2020-01-29T10:00:00.000Z";0
"2020-01-29T10:00:00.000Z";"2020-01-29T11:00:00.000Z";0
"2020-01-29T11:00:00.000Z";"2020-01-29T12:00:00.000Z";0
"2020-01-29T12:00:00.000Z";"2020-01-29T13:00:00.000Z";0
"2020-01-29T13:00:00.000Z";"2020-01-29T14:00:00.000Z";0
"2020-01-29T14:00:00.000Z";"2020-01-29T15:00:00.000Z";12.1
"2020-01-29T15:00:00.000Z";"2020-01-29T16:00:00.000Z";12.1
"2020-01-29T16:00:00.000Z";"2020-01-29T17:00:00.000Z";12.1
"2020-01-29T17:00:00.000Z";"2020-01-29T18:00:00.000Z";12.1
"2020-01-29T18:00:00.000Z";"2020-01-29T19:00:00.000Z";12.1
"2020-01-29T19:00:00.000Z";"2020-01-29T20:00:00.000Z";12.1
"2020-01-29T20:00:00.000Z";"2020-01-29T21:00:00.000Z";12.1
"2020-01-29T21:00:00.000Z";"2020-01-29T22:00:00.000Z";12.38
"2020-01-29T22:00:00.000Z";"2020-01-29T23:00:00.000Z";16.20799
"2020-01-29T23:00:00.000Z";"2020-01-30T00:00:00.000Z";21.20799
"2020-01-30T00:00:00.000Z";"2020-01-30T01:00:00.000Z";0
"2020-01-30T01:00:00.000Z";"2020-01-30T02:00:00.000Z";0
"2020-01-30T02:00:00.000Z";"2020-01-30T03:00:00.000Z";0
"2020-01-30T03:00:00.000Z";"2020-01-30T04:00:00.000Z";0
"2020-01-30T04:00:00.000Z";"2020-01-30T05:00:00.000Z";21.89999
"2020-01-30T05:00:00.000Z";"2020-01-30T06:00:00.000Z";17.291
"2020-01-30T06:00:00.000Z";"2020-01-30T07:00:00.000Z";17.291
"2020-01-30T07:00:00.000Z";"2020-01-30T08:00:00.000Z";17.291
"2020-01-30T08:00:00.000Z";"2020-01-30T09:00:00.000Z";0
"2020-01-30T09:00:00.000Z";"2020-01-30T10:00:00.000Z";0
"2020-01-30T10:00:00.000Z";"2020-01-30T11:00:00.000Z";0
"2020-01-30T11:00:00.000Z";"2020-01-30T12:00:00.000Z";0
"2020-01-30T12:00:00.000Z";"2020-01-30T13:00:00.000Z";0
"2020-01-30T13:00:00.000Z";"2020-01-30T14:00:00.000Z";0
"2020-01-30T14:00:00.000Z";"2020-01-30T15:00:00.000Z";12.1
"2020-01-30T15:00:00.000Z";"2020-01-30T16:00:00.000Z";12.1
